category,price,rating,stock,Discount,status,margin_status
B,5059.0,,Out of Stock,16.0,Active,High Margin
,1656.0,2.058124524,,6.0,Active,High Margin
B,6686.0,3.447834819,,49.0,Active,High Margin
,3029.0,,Out of Stock,,Active,High Margin
,2197.0,1.770328026,Out of Stock,30.0,Active,High Margin
,4996.5,,In Stock,44.0,Active,High Margin
,9213.0,,Out of Stock,47.0,Active,High Margin
,1422.0,2.226139979,Out of Stock,28.0,Active,High Margin
,2691.0,,,48.0,Active,High Margin
,1258.0,2.581632086,In Stock,29.0,Active,High Margin
,6433.0,1.790422154,In Stock,,Active,High Margin
,7440.0,,Out of Stock,25.0,Active,High Margin
A,1578.0,,,,Active,High Margin
,3928.0,,In Stock,9.0,Active,High Margin
,3521.0,,,33.0,Active,High Margin
C,4882.0,,In Stock,8.0,Active,High Margin
,6961.0,,,10.0,Active,High Margin
,1398.0,,In Stock,13.0,Active,High Margin
,8635.0,,,30.0,Active,High Margin
C,873.0,,In Stock,15.0,Active,High Margin
A,3947.0,,,48.0,Active,High Margin
A,552.0,4.36343691,,47.0,Active,High Margin
,1398.0,3.348483731,Out of Stock,31.0,Active,High Margin
B,8686.0,4.033833309,Out of Stock,11.0,Active,High Margin
B,3958.0,2.367321407,,13.0,Active,High Margin
,166.0,4.983784435,Out of Stock,45.0,Active,standard
,9265.0,,In Stock,47.0,Active,High Margin
D,9181.0,,Out of Stock,14.0,Active,High Margin
,7087.0,,Out of Stock,47.0,Active,High Margin
,2470.0,2.790822701,Out of Stock,23.0,Active,High Margin
,9526.0,,In Stock,5.0,Active,High Margin
,3396.0,2.132233505,,35.0,Active,High Margin
,6313.0,4.445257202,Out of Stock,18.0,Active,High Margin
A,1188.0,2.515534993,In Stock,31.0,Active,High Margin
,7374.0,,,43.0,Active,High Margin
C,5326.0,2.471724024,,4.0,Active,High Margin
A,5257.0,,,31.0,Active,High Margin
A,1853.0,3.041639608,,15.0,Active,High Margin
,4996.5,1.701949858,Out of Stock,35.0,Active,High Margin
,6409.0,3.843182174,Out of Stock,35.0,Active,High Margin
,7023.0,3.505974196,In Stock,,Active,High Margin
,2291.0,,In Stock,29.0,Active,High Margin
D,6160.0,,,1.0,Active,High Margin
,993.0,3.714865606,In Stock,41.0,Active,High Margin
C,4996.5,,In Stock,29.0,Active,High Margin
C,4996.5,,Out of Stock,34.0,Active,High Margin
C,4037.0,1.479951675,In Stock,43.0,Active,High Margin
A,8210.0,,Out of Stock,10.0,Active,High Margin
A,6791.0,,,33.0,Active,High Margin
,219.0,3.346222321,,25.0,Active,standard
C,3441.0,2.072512581,In Stock,37.0,Active,High Margin
A,3933.0,3.095869691,,21.0,Active,High Margin
,5659.0,,In Stock,23.0,Active,High Margin
,4578.0,,,22.0,Active,High Margin
,367.0,4.611745324,,38.0,Active,standard
,860.0,,In Stock,28.0,Active,High Margin
,4996.5,2.684314027,,30.0,Active,High Margin
C,8305.0,2.937883361,In Stock,31.0,Active,High Margin
,4499.0,4.720944428,In Stock,13.0,Active,High Margin
,3947.0,,In Stock,39.0,Active,High Margin
A,8200.0,,In Stock,22.0,Active,High Margin
A,4330.0,,,35.0,Active,High Margin
D,9415.0,,,3.0,Active,High Margin
,3141.0,,In Stock,13.0,Active,High Margin
,4996.5,1.495261871,Out of Stock,47.0,Active,High Margin
,7785.0,1.421898336,Out of Stock,39.0,Active,High Margin
B,4996.5,,In Stock,37.0,Active,High Margin
C,5684.0,,,35.0,Active,High Margin
,2809.0,3.898357755,Out of Stock,28.0,Active,High Margin
,8837.0,,,48.0,Active,High Margin
A,7013.0,,Out of Stock,47.0,Active,High Margin
,1880.0,4.177729957,Out of Stock,33.0,Active,High Margin
B,6307.0,4.641240874,,,Active,High Margin
C,3051.0,1.052618509,In Stock,41.0,Active,High Margin
B,8664.0,,,10.0,Active,High Margin
C,583.0,4.87028266,,39.0,Active,High Margin
,5284.0,4.724694015,In Stock,45.0,Active,High Margin
B,3582.0,,Out of Stock,43.0,Active,High Margin
,9200.0,3.984146671,In Stock,23.0,Active,High Margin
,6241.0,,In Stock,44.0,Active,High Margin
,340.0,4.886310787,Out of Stock,27.0,Active,standard
,882.0,3.046103172,Out of Stock,11.0,Active,High Margin
,9787.0,4.349021263,In Stock,25.0,Active,High Margin
C,4996.5,4.0738973,Out of Stock,,Active,High Margin
,3282.0,,,13.0,Active,High Margin
,1519.0,2.679388146,Out of Stock,32.0,Active,High Margin
,2422.0,,,28.0,Active,High Margin
D,3510.0,,Out of Stock,28.0,Active,High Margin
,699.0,4.37583811,In Stock,9.0,Active,High Margin
C,7259.0,,Out of Stock,5.0,Active,High Margin
,8388.0,3.936083685,In Stock,49.0,Active,High Margin
B,2801.0,,In Stock,10.0,Active,High Margin
A,8976.0,2.675012434,In Stock,5.0,Active,High Margin
,6855.0,,In Stock,,Active,High Margin
,6487.0,3.275214523,Out of Stock,9.0,Active,High Margin
C,513.0,1.551308786,,18.0,Active,High Margin
A,4844.0,2.809743585,Out of Stock,,Active,High Margin
C,8867.0,2.789754486,,25.0,Active,High Margin
,8794.0,,In Stock,34.0,Active,High Margin
,169.0,2.598798249,,49.0,Active,standard
,1151.0,1.870206341,,9.0,Active,High Margin
C,7446.0,,In Stock,,Active,High Margin
C,8832.0,2.184752213,,45.0,Active,High Margin
D,7398.0,4.539260482,In Stock,45.0,Active,High Margin
A,5533.0,,In Stock,31.0,Active,High Margin
C,9942.0,3.098893349,In Stock,41.0,Active,High Margin
,5889.0,1.011499178,,35.0,Active,High Margin
,7249.0,,Out of Stock,40.0,Active,High Margin
,2863.0,,Out of Stock,20.0,Active,High Margin
,3149.0,2.436181742,Out of Stock,11.0,Active,High Margin
B,4377.0,2.58527386,Out of Stock,23.0,Active,High Margin
,1125.0,,,17.0,Active,High Margin
,8287.0,4.359452058,In Stock,35.0,Active,High Margin
,4290.0,2.470568033,Out of Stock,0.0,Active,High Margin
D,4297.0,3.303322214,In Stock,5.0,Active,High Margin
B,2557.0,,In Stock,7.0,Active,High Margin
A,4996.5,3.979337342,In Stock,21.0,Active,High Margin
,3742.0,,Out of Stock,3.0,Active,High Margin
,8017.0,1.612055887,,3.0,Active,High Margin
D,4910.0,4.989577355,In Stock,45.0,Active,High Margin
,4429.0,,In Stock,8.0,Active,High Margin
C,5687.0,,Out of Stock,7.0,Active,High Margin
A,9116.0,2.16027754,In Stock,45.0,Active,High Margin
,5125.0,,Out of Stock,49.0,Active,High Margin
,480.0,2.895213765,In Stock,21.0,Active,standard
C,1189.0,4.957681199,Out of Stock,34.0,Active,High Margin
,9697.0,3.334450241,,11.0,Active,High Margin
,1891.0,,,14.0,Active,High Margin
,3908.0,2.390631587,Out of Stock,27.0,Active,High Margin
D,3996.0,,Out of Stock,25.0,Active,High Margin
B,5054.0,1.893145253,In Stock,5.0,Active,High Margin
D,9794.0,2.130339376,Out of Stock,14.0,Active,High Margin
C,7693.0,,In Stock,35.0,Active,High Margin
,8671.0,,In Stock,0.0,Active,High Margin
A,2970.0,2.028725181,Out of Stock,2.0,Active,High Margin
,6708.0,3.177204226,In Stock,24.0,Active,High Margin
,7272.0,2.366807906,,29.0,Active,High Margin
C,7873.0,3.991883776,Out of Stock,42.0,Active,High Margin
,5940.0,4.850522226,Out of Stock,7.0,Active,High Margin
,3151.0,1.991498846,In Stock,8.0,Active,High Margin
,438.0,,In Stock,21.0,Active,standard
,4996.5,,In Stock,19.0,Active,High Margin
,2761.0,2.259845774,,14.0,Active,High Margin
,6361.0,3.957523113,,5.0,Active,High Margin
,4659.0,3.793331203,In Stock,15.0,Active,High Margin
,2807.0,3.217156054,Out of Stock,39.0,Active,High Margin
A,1297.0,,In Stock,36.0,Active,High Margin
D,8255.0,4.187392001,In Stock,36.0,Active,High Margin
,2929.0,2.744012447,Out of Stock,46.0,Active,High Margin
,3509.0,,In Stock,10.0,Active,High Margin
,9098.0,2.03745842,Out of Stock,6.0,Active,High Margin
,1567.0,,,37.0,Active,High Margin
,926.0,,Out of Stock,21.0,Active,High Margin
,7538.0,2.529976294,,29.0,Active,High Margin
D,2797.0,2.954738492,In Stock,26.0,Active,High Margin
,6302.0,1.883031279,,6.0,Active,High Margin
C,9873.0,,In Stock,19.0,Active,High Margin
B,3621.0,3.269276521,In Stock,16.0,Active,High Margin
C,8629.0,,Out of Stock,45.0,Active,High Margin
A,5055.0,2.782292682,,7.0,Active,High Margin
,3984.0,4.06813389,Out of Stock,,Active,High Margin
,2865.0,3.555979815,,43.0,Active,High Margin
C,4222.0,,In Stock,23.0,Active,High Margin
,2470.0,1.037354008,In Stock,41.0,Active,High Margin
,1647.0,4.284220098,,27.0,Active,High Margin
D,9356.0,3.333491496,In Stock,17.0,Active,High Margin
C,3203.0,,,0.0,Active,High Margin
D,177.0,,In Stock,31.0,Active,standard
,8221.0,4.772532426,,36.0,Active,High Margin
A,9272.0,2.459474979,,37.0,Active,High Margin
,8406.0,1.291421111,Out of Stock,11.0,Active,High Margin
C,6357.0,2.131057288,In Stock,5.0,Active,High Margin
A,9516.0,,In Stock,,Active,High Margin
C,7605.0,3.035017053,In Stock,8.0,Active,High Margin
B,8569.0,4.300744484,In Stock,42.0,Active,High Margin
B,5557.0,2.91771379,Out of Stock,14.0,Active,High Margin
C,8687.0,2.609026342,In Stock,19.0,Active,High Margin
C,9686.0,4.713512142,,27.0,Active,High Margin
,5236.0,2.290243723,,10.0,Active,High Margin
D,7621.0,,Out of Stock,30.0,Active,High Margin
,3130.0,3.076447468,,16.0,Active,High Margin
,3086.0,,Out of Stock,2.0,Active,High Margin
C,1051.0,2.984321748,In Stock,10.0,Active,High Margin
,1320.0,2.358778012,,12.0,Active,High Margin
,7446.0,1.530568331,Out of Stock,31.0,Active,High Margin
,505.0,,Out of Stock,30.0,Active,High Margin
,3389.0,1.941900547,Out of Stock,2.0,Active,High Margin
,1142.0,2.259947259,Out of Stock,16.0,Active,High Margin
,2604.0,,Out of Stock,,Active,High Margin
,3542.0,2.27055598,Out of Stock,36.0,Active,High Margin
A,9933.0,,,15.0,Active,High Margin
,9887.0,1.721344109,,12.0,Active,High Margin
,7477.0,3.630518223,In Stock,25.0,Active,High Margin
A,3125.0,,,18.0,Active,High Margin
,4070.0,,,46.0,Active,High Margin
,2190.0,,,10.0,Active,High Margin
,2023.0,4.904290374,,31.0,Active,High Margin
,6169.0,2.703924171,Out of Stock,38.0,Active,High Margin
,2695.0,3.778066899,Out of Stock,5.0,Active,High Margin
,7046.0,1.714077512,In Stock,5.0,Active,High Margin
,9257.0,,,,Active,High Margin
,7479.0,,Out of Stock,15.0,Active,High Margin
,6205.0,3.644353228,,29.0,Active,High Margin
A,1682.0,,In Stock,45.0,Active,High Margin
,4917.0,,Out of Stock,21.0,Active,High Margin
,8537.0,2.95583957,,10.0,Active,High Margin
,2806.0,1.074641885,Out of Stock,30.0,Active,High Margin
,9585.0,4.723567029,In Stock,24.0,Active,High Margin
,1036.0,1.391264797,In Stock,39.0,Active,High Margin
B,722.0,,,19.0,Active,High Margin
,5237.0,4.854664208,,49.0,Active,High Margin
,6530.0,,In Stock,26.0,Active,High Margin
,5674.0,,,,Active,High Margin
C,1260.0,3.628810071,Out of Stock,43.0,Active,High Margin
,249.0,3.090414208,In Stock,26.0,Active,standard
,8170.0,4.028107377,Out of Stock,35.0,Active,High Margin
,3432.0,1.39276408,,45.0,Active,High Margin
,1903.0,,Out of Stock,46.0,Active,High Margin
D,7139.0,,,43.0,Active,High Margin
,2905.0,,Out of Stock,27.0,Active,High Margin
,291.0,3.961543721,,39.0,Active,standard
,562.0,1.644107625,,3.0,Active,High Margin
B,4996.5,,,,Active,High Margin
,9617.0,,Out of Stock,,Active,High Margin
,2577.0,,Out of Stock,49.0,Active,High Margin
,9697.0,3.66048393,In Stock,40.0,Active,High Margin
,1481.0,1.199776457,,26.0,Active,High Margin
,328.0,,Out of Stock,41.0,Active,standard
A,5721.0,3.578709893,,40.0,Active,High Margin
,9329.0,,In Stock,48.0,Active,High Margin
,381.0,,Out of Stock,21.0,Active,standard
C,8709.0,,,19.0,Active,High Margin
